0,Name,Address,Latitude,Longitude
1,3501 1st Avenue,"3501 1st Ave, San Diego",32.741583,-117.163722
2,Strauss on Fifth,"3534 5th Ave, San Diego",32.742218,-117.160729
3,Hillcrest Inn,"3754 5th Ave, San Diego",32.74653532227004,-117.1605153771678
4,nan,"3705 10th Ave, San Diego",32.745608,-117.154962
5,nan,"2104-2106 Abbott St, San Diego",32.7527866,-117.2486472
6,nan,"4122-4128 Bannock Ave, San Diego",32.831528,-117.200531
7,Village North Senior Garden Apartments,"7720 Belden St, San Diego",32.8106853877551,-117.15708667346938
8,nan,"4503 Bond St, San Diego",32.804313,-117.22047
9,Windwood Village,"12730 Briarcrest Pl, San Diego",32.95101157142857,-117.20101332653061
10,The Stratton Apartments,"3884 Caminito Aguilar, San Diego",32.81695645056089,-117.17698659165396
11,Chandon Village,"14350 Camino De La Luna, San Diego",32.984624,-117.165408
12,Cielo Carmel,"6050 Camino San Fermin, San Diego",32.956155,-117.192681
13,Torrey Del Mar Apartments,"13863 Carmel Valley Rd, San Diego",32.970044,-117.159516
14,Pacific Beach Shores,"4820 Cass St, San Diego",32.802623,-117.253756
15,Centre Street Lofts,"3761-3771 Centre St, San Diego",32.747075103921254,-117.14815619065459
16,Mirada at La Jolla Colony,"7568 Charmant Dr, San Diego",32.865564155348046,-117.22650762139216
17,Cerro Pueblo,"2835 Clairemont Ct, San Diego",32.79151157142857,-117.19783132653062
18,nan,"2565 Clairemont Dr, San Diego",32.790072,-117.204944
19,Alexan Camellia,"4888 Convoy St, San Diego",32.83057430646315,-117.15334302847485
20,Sorrento Tower,"2875 Cowley Way, San Diego",32.793849,-117.191089
21,Diamond St 4 units,"1065 Diamond St, San Diego",32.800223,-117.251175
22,nan,"1976 Diamond St, San Diego",33.10193904827913,-117.21843452400192
23,nan,"2240 W Dunlop St, San Diego",32.784395,-117.167518
24,7105-20 Eastman Street,"7095-7105 Eastman St, San Diego",32.79012387984469,-117.16813720117011
25,nan,"12643-12687 El Camino Real, San Diego",32.94755421608179,-117.23716486792375
26,The Fort,"1011 Fort Stockton Dr, San Diego",32.750645,-117.172594
27,7526-80 Fulton Street,"7526-7580 Fulton St, San Diego",32.789631,-117.163902
28,nan,"2615-2665 Genesee Ave, San Diego",32.79117401798299,-117.16358574750876
29,Mission Apartments,"1825 Hancock St, San Diego",32.74281294385632,-117.18530214556012
30,The Orchard,"4040-4080 Hancock St, San Diego",32.75550785510643,-117.21699695796768
31,The Blend,"1956 Hornblend St, San Diego",32.800638,-117.233903
32,La Jolla Crossroads,"9085 Judicial Dr, San Diego",32.872325,-117.202722
33,Mira Bella Luxury Apartments,"3455 Kearny Villa Rd, San Diego",32.8066546,-117.14934368712107
34,nan,"6496 Lanston St, San Diego",32.787521,-117.178744
35,Lauretta Landing,"5526 Lauretta St, San Diego",32.767444,-117.193045
36,Mercy Gardens,"540 Lewis St, San Diego",32.752391,-117.159231
37,Pacific Ridge,"5945 Linda Vista Rd, San Diego",32.770757885685086,-117.18697402871283
38,nan,"3222 Loma Riviera Cir, San Diego",32.755257,-117.224678
39,Palisade,"8800 Lombard Pl, San Diego",32.867227,-117.211679
40,4131 Maryland Street,"4131 Maryland St, San Diego",32.75251,-117.150619
41,Blend - SD,"5585 Mildred St, San Diego",32.76809329447556,-117.1926254918063
42,Mara Pacific Beach,"4275 Mission Bay Dr, San Diego",32.800686,-117.212727
43,nan,"5255 Mount Etna Dr, San Diego",32.820367,-117.183503
44,Arrive Mission Valley,"5395 Napa St, San Diego",32.764583,-117.196047
45,Derby Terrace,"14103-14163 Old El Camino Real, San Diego",32.971693,-117.23165
46,nan,"1329-1337 Oliver Ave, San Diego",32.79373,-117.244071
47,Mariner's Cove Apartments,"4392 W Point Loma Blvd, San Diego",32.752331848235414,-117.23310977149171
48,nan,"4055-4083 Pulitzer Pl, San Diego",32.865959116688295,-117.21701847315403
49,Torrey Vale Apartments,"6525 Rancho Del Sol Way, San Diego",32.96366855,-117.17889348793254
50,Villa Andalucia,"6591 Rancho del Sol Way, San Diego",32.96520210603345,-117.17763918360234
51,nan,"3333 Reynard Way, San Diego",32.7399831,-117.1689061
52,nan,"5982 Riley St, San Diego",32.768205,-117.186011
53,Stylus & Siena,"8310 Rio San Diego Dr, San Diego",32.774671,-117.146515
54,MÖDE,"635 Robinson Ave, San Diego",32.746522,-117.15871
55,Santa Cruz Apartments,"4819 Santa Cruz Ave, San Diego",32.741369,-117.251123
56,Long Acres at Seabreeze Farms,"12759 Seabreeze Farms Dr, San Diego",32.95056487799943,-117.20379925148289
57,Park Terramar,"13481 Silver Ivy Ln, San Diego",32.964482061224494,-117.14745095918367
58,West Mission Hills Six,"1026-1042 1/2 W Spruce St, San Diego",,
59,nan,"6625-6627 Tait St, San Diego",32.781475,-117.165283
60,Torrey Highland Apartments,"13370 Torrey Meadows Dr, San Diego",32.963542375461635,-117.15156112985157
61,Villa Glen Apartments,"6984-6996 Torrey Santa Fe Rd, San Diego",32.959712,-117.168532
62,nan,"4142 Udall St, San Diego",32.742506236155485,-117.23460705992622
63,Ulric Street Apartments II,"2601-2641 Ulric St, San Diego",32.7710808,-117.1630229
64,Amanecer Apartments,"2645-2685 Ulric St, San Diego",32.791342,-117.172438
65,Versa,"2355 Via Alta, San Diego",32.7758364,-117.1502747689079
66,University Canyon West,"2052-2098 Via Las Cumbres, San Diego",32.78004593777388,-117.17921529977122
67,nan,"2055-2095 Via Las Cumbres, San Diego",32.78035599695974,-117.17888978050956
68,Vista Terraza Apartment Homes,"7735 Via Solare, San Diego",32.9615279,-117.155549798175
69,Luna at Pacific Highlands Ranch,"6025 Village Way, San Diego",32.9620779,-117.1889062
70,Nimitz Crossing,"3909 Voltaire St, San Diego",32.741437149999996,-117.23151211070578
71,Sasan Apartments,"901 W Washington St, San Diego",32.749758,-117.17152
72,The Crossings,"13525 Zinnia Hills Pl, San Diego",32.965928,-117.18501
